well_position,sample_number,sample_id,sample_type
A01,1.0,DLN002,sample
A02,2.0,DLN007,sample
A03,3.0,DLN009,sample
A04,4.0,DLN010,sample
A05,5.0,DLN012_a,sample
A06,6.0,DLN012_c,sample
A07,7.0,DLN013_a,sample
A08,8.0,DLN016_a,sample
A09,9.0,DLN018_c,sample
A10,10.0,DLN019_b,sample
A11,11.0,DLN020_a,sample
A12,12.0,DLN021,sample
A13,13.0,DLN021_b,sample
A14,14.0,DLN021_c,sample
A15,15.0,DLN022_a,sample
A16,16.0,DLN022_c,sample
A17,17.0,DLN024_a,sample
A18,18.0,DLN024_b,sample
A19,19.0,DLN024_c,sample
A20,20.0,DLN025_a,sample
A21,21.0,DLN025_b,sample
A22,22.0,DLN025_c,sample
A23,,NTC,NTC
A24,,NPC,NPC
B01,23.0,DLN026_a,sample
B02,24.0,DLN026_c,sample
B03,25.0,DLN027_a,sample
B04,26.0,DLN027_b,sample
B05,27.0,DLN027_c,sample
B06,28.0,DLN028_a,sample
B07,29.0,DLN028_b,sample
B08,30.0,DLN028_c,sample
B09,31.0,DLN029_a,sample
B10,32.0,DLN029_b_1,sample
B11,33.0,DLN029_b_2,sample
B12,34.0,DLN029_c,sample
B13,35.0,DLN030_b,sample
B14,36.0,DLN030_c,sample
B15,37.0,DLN031,sample
B16,38.0,DLN031_a,sample
B17,39.0,DLN032,sample
B18,40.0,DLN033,sample
B19,41.0,DLN034,sample
B20,42.0,DLN035_1,sample
B21,43.0,DLN035_2,sample
B22,44.0,DLN036_1,sample
B23,,NTC,NTC
B24,,NPC,NPC
C01,45.0,DLN036_2,sample
C02,46.0,DLN036_3,sample
C03,47.0,DLN037_1,sample
C04,48.0,DLN037_2,sample
C05,49.0,DLN039_1,sample
C06,50.0,DLN039_2,sample
C07,51.0,DLN039_3,sample
C08,52.0,DLN041,sample
C09,53.0,DLN042_a,sample
C10,54.0,DLN042_b,sample
C11,55.0,DLN042_c,sample
C12,56.0,DLN042,sample
C13,57.0,DLN043_b,sample
C14,58.0,DLN043_c,sample
C15,59.0,DLN045_c,sample
C16,60.0,DLN051,sample
C17,61.0,DLN055_1,sample
C18,62.0,DLN055_2,sample
C19,63.0,DLN057,sample
C20,64.0,DLN060_1,sample
C21,65.0,DLN060_2,sample
C22,66.0,DLN061,sample
C23,,NTC,NTC
C24,,NPC,NPC
D01,67.0,DLN063,sample
D02,68.0,DLN064,sample
D03,69.0,DLN065_1,sample
D04,70.0,DLN065_2,sample
D05,71.0,DLN066_1,sample
D06,72.0,DLN066_2,sample
D07,73.0,DLN068,sample
D08,74.0,DLN069,sample
D09,75.0,DLN072,sample
D10,76.0,DLN073,sample
D11,77.0,DLN074_1,sample
D12,78.0,DLN074_2,sample
D13,79.0,DLN075_1,sample
D14,80.0,DLN075_2,sample
D15,81.0,DLN076,sample
D16,82.0,DLN077_1,sample
D17,83.0,DLN077_2,sample
D18,84.0,DLN078,sample
D19,85.0,DLN079,sample
D20,86.0,DLN080,sample
D21,87.0,DLN082,sample
D22,88.0,DLN083,sample
D23,,NTC,NTC
D24,,NPC,NPC
E01,89.0,DLN084_1,sample
E02,90.0,DLN084_2,sample
E03,91.0,DLN085,sample
E04,92.0,DLN086_1,sample
E05,93.0,DLN086_2,sample
E06,94.0,DLN087,sample
E07,95.0,DLN088_1,sample
E08,96.0,DLN088_2,sample
E09,97.0,DLN089_1,sample
E10,98.0,DLN089_2,sample
E11,99.0,DLN090_1,sample
E12,100.0,DLN090_2,sample
E13,101.0,DLN092,sample
E14,102.0,DLN093,sample
E15,103.0,DLN094,sample
E16,104.0,DLN095,sample
E17,105.0,DLN096,sample
E18,106.0,DLN097_1,sample
E19,107.0,DLN097_2,sample
E20,108.0,DLN098,sample
E21,109.0,DLN099,sample
E22,110.0,DLN100,sample
E23,,NTC,NTC
E24,,NPC,NPC
F01,111.0,DLN101_1,sample
F02,112.0,DLN101_2,sample
F03,113.0,DLN102_1,sample
F04,114.0,DLN102_2,sample
F05,115.0,DLN102_c,sample
F06,116.0,DLN103,sample
F07,117.0,DLN104,sample
F08,118.0,DLN106,sample
F09,119.0,DLN107_1,sample
F10,120.0,DLN107_2,sample
F11,121.0,DLN109,sample
F12,122.0,DLN110,sample
F13,123.0,DLN111_c,sample
F14,124.0,DLN112_a,sample
F15,125.0,DLN112_b,sample
F16,126.0,DLN113_a,sample
F17,127.0,DLN113_b,sample
F18,128.0,DLN114_b,sample
F19,129.0,DLN115_a,sample
F20,130.0,DLN115_b,sample
F21,131.0,DLN116_a,sample
F22,132.0,DLN116_b,sample
F23,,NTC,NTC
F24,,NPC,NPC
G01,133.0,DLN116_c_1,sample
G02,134.0,DLN116_c_2,sample
G03,135.0,DLN116,sample
G04,136.0,DLN117,sample
G05,137.0,DLN117_b,sample
G06,138.0,DLN118,sample
G07,139.0,DLN120_a,sample
G08,140.0,DLN120,sample
G09,141.0,DLN121,sample
G10,142.0,DLN122,sample
G11,143.0,DLN123,sample
G12,144.0,DLN126_1,sample
G13,145.0,DLN126_2,sample
G14,146.0,DLN127,sample
G15,147.0,DLN128_1,sample
G16,148.0,DLN128_2,sample
G17,149.0,DLN129_1,sample
G18,150.0,DLN129_2,sample
G19,151.0,DLN130,sample
G20,152.0,DLN131_1,sample
G21,153.0,DLN131_2,sample
G22,154.0,DLN133_1,sample
G23,,NTC,NTC
G24,,NPC,NPC
H01,155.0,DLN133_2,sample
H02,156.0,DLN134,sample
H03,157.0,DLN135,sample
H04,158.0,DLN139_1,sample
H05,159.0,DLN139_2,sample
H06,160.0,DLN140,sample
H07,161.0,DLN142_1,sample
H08,162.0,DLN143_1,sample
H09,163.0,DLN143_2,sample
H10,164.0,DLN144,sample
H11,165.0,DLN145,sample
H12,166.0,DLN146_1,sample
H13,167.0,DLN146_2,sample
H14,168.0,DLN147,sample
H15,169.0,DLN148,sample
H16,170.0,DLN149_1,sample
H17,171.0,DLN149_2,sample
H18,172.0,DLN151,sample
H19,173.0,DLN152,sample
H20,174.0,DLN153,sample
H21,175.0,DLN154,sample
H22,176.0,DLN156,sample
H23,,NTC,NTC
H24,,NPC,NPC
I01,177.0,DLN157,sample
I02,178.0,DLN158_1,sample
I03,179.0,DLN158_2,sample
I04,180.0,DLN159,sample
I05,181.0,DLN161_1,sample
I06,182.0,DLN161_2,sample
I07,183.0,DLN164,sample
I08,184.0,DLN165,sample
I09,185.0,DLN167,sample
I10,186.0,DLN168,sample
I11,187.0,DLN169_1,sample
I12,188.0,DLN169_2,sample
I13,189.0,DLN170_1,sample
I14,190.0,DLN170_2,sample
I15,191.0,DLN171,sample
I16,192.0,DLN173,sample
I17,193.0,DLN174,sample
I18,194.0,DLN175,sample
I19,195.0,DLN178_1,sample
I20,196.0,DLN178_2,sample
I21,197.0,DLN179_1,sample
I22,198.0,DLN179_2,sample
I23,,NTC,NTC
I24,,NPC,NPC
J01,199.0,DLN180,sample
J02,200.0,DLN181,sample
J03,201.0,DLN182,sample
J04,202.0,DLN184,sample
J05,203.0,DLN187,sample
J06,204.0,DLN188,sample
J07,205.0,DLN189,sample
J08,206.0,DLN190_1,sample
J09,207.0,DLN190_2,sample
J10,208.0,DLN191_1,sample
J11,209.0,DLN191_2,sample
J12,210.0,DLN192_1,sample
J13,211.0,DLN192_2,sample
J14,212.0,DLN193_1,sample
J15,213.0,DLN193_2,sample
J16,214.0,DLN195,sample
J17,215.0,DLN197_1,sample
J18,216.0,DLN197_2,sample
J19,217.0,DLN198_1,sample
J20,218.0,DLN198_2,sample
J21,219.0,DLN201,sample
J22,220.0,DLN202,sample
J23,,NTC,NTC
J24,,NPC,NPC
K01,221.0,DLN203_1,sample
K02,222.0,DLN203_2,sample
K03,223.0,DLN204,sample
K04,224.0,DLN205,sample
K05,225.0,DLN207,sample
K06,226.0,DLN208,sample
K07,227.0,DLN209_1,sample
K08,228.0,DLN209_2,sample
K09,229.0,DLN210_1,sample
K10,230.0,DLN210_2,sample
K11,231.0,DLN211_1,sample
K12,232.0,DLN211_2,sample
K13,233.0,DLN212,sample
K14,234.0,DLN213,sample
K15,235.0,DLN214,sample
K16,236.0,DLN215,sample
K17,237.0,DLN217_1,sample
K18,238.0,DLN217_2,sample
K19,239.0,DLN218,sample
K20,,,empty
K21,,,empty
K22,,,empty
K23,,NTC,NTC
K24,,NPC,NPC
L01,,,empty
L02,,,empty
L03,,,empty
L04,,,empty
L05,,,empty
L06,,,empty
L07,,,empty
L08,,,empty
L09,,,empty
L10,,,empty
L11,,,empty
L12,,,empty
L13,,,empty
L14,,,empty
L15,,,empty
L16,,,empty
L17,,,empty
L18,,,empty
L19,,,empty
L20,,,empty
L21,,,empty
L22,,,empty
L23,,NTC,NTC
L24,,NPC,NPC
M01,,,empty
M02,,,empty
M03,,,empty
M04,,,empty
M05,,,empty
M06,,,empty
M07,,,empty
M08,,,empty
M09,,,empty
M10,,,empty
M11,,,empty
M12,,,empty
M13,,,empty
M14,,,empty
M15,,,empty
M16,,,empty
M17,,,empty
M18,,,empty
M19,,,empty
M20,,,empty
M21,,,empty
M22,,,empty
M23,,NTC,NTC
M24,,NPC,NPC
N01,,,empty
N02,,,empty
N03,,,empty
N04,,,empty
N05,,,empty
N06,,,empty
N07,,,empty
N08,,,empty
N09,,,empty
N10,,,empty
N11,,,empty
N12,,,empty
N13,,,empty
N14,,,empty
N15,,,empty
N16,,,empty
N17,,,empty
N18,,,empty
N19,,,empty
N20,,,empty
N21,,,empty
N22,,,empty
N23,,NTC,NTC
N24,,NPC,NPC
O01,,,empty
O02,,,empty
O03,,,empty
O04,,,empty
O05,,,empty
O06,,,empty
O07,,,empty
O08,,,empty
O09,,,empty
O10,,,empty
O11,,,empty
O12,,,empty
O13,,,empty
O14,,,empty
O15,,,empty
O16,,,empty
O17,,,empty
O18,,,empty
O19,,,empty
O20,,,empty
O21,,,empty
O22,,,empty
O23,,NTC,NTC
O24,,NPC,NPC
P01,,,empty
P02,,,empty
P03,,,empty
P04,,,empty
P05,,,empty
P06,,,empty
P07,,,empty
P08,,,empty
P09,,,empty
P10,,,empty
P11,,,empty
P12,,,empty
P13,,,empty
P14,,,empty
P15,,,empty
P16,,,empty
P17,,,empty
P18,,,empty
P19,,,empty
P20,,,empty
P21,,,empty
P22,,,empty
P23,,NTC,NTC
P24,,NPC,NPC
